OrderID;OrderDate;PropertyID;ProductID;Quantity
1;2023-05-18 19:50:00;17;41;1
2;2023-05-18 19:50:00;15;54;2
3;2023-05-18 19:50:00;5;71;2
4;2023-05-18 19:50:00;19;3;2
5;2023-05-18 19:50:00;12;45;3
6;2023-05-18 19:50:00;6;94;2
7;2023-05-18 19:50:00;5;35;2
8;2023-05-18 19:50:00;16;93;1
9;2023-05-18 19:50:00;4;93;3
10;2023-05-18 19:50:00;2;61;2
11;2023-05-18 19:50:00;2;24;1
12;2023-05-18 19:50:00;8;23;1
13;2023-05-18 19:50:00;12;24;2
14;2023-05-18 19:50:00;4;94;3
15;2023-05-18 19:50:00;16;20;2
16;2023-05-18 19:50:00;2;94;3
17;2023-05-18 19:50:00;19;84;1
18;2023-05-18 19:50:00;9;89;2
19;2023-05-18 19:50:00;20;21;3
20;2023-05-18 19:50:00;1;6;1
21;2023-05-18 19:50:00;8;57;3
22;2023-05-18 19:50:00;4;70;2
23;2023-05-18 19:50:00;17;24;1
24;2023-05-18 19:50:00;14;23;2
25;2023-05-18 19:50:00;12;52;1
26;2023-05-18 19:50:00;17;84;2
27;2023-05-18 19:50:00;10;74;1
28;2023-05-18 19:50:00;10;33;3
29;2023-05-18 19:50:00;5;73;2
30;2023-05-18 19:50:00;2;5;1
31;2023-05-18 19:50:00;11;79;2
32;2023-05-18 19:50:00;20;44;1
33;2023-05-18 19:50:00;9;64;1
34;2023-05-18 19:50:00;18;10;2
35;2023-05-18 19:50:00;1;87;1
36;2023-05-18 19:50:00;2;37;2
37;2023-05-18 19:50:00;3;23;3
38;2023-05-18 19:50:00;8;37;3
39;2023-05-18 19:50:00;10;30;3
40;2023-05-18 19:50:00;19;83;2
41;2023-05-18 19:50:00;13;19;2
42;2023-05-18 19:50:00;10;27;2
43;2023-05-18 19:50:00;5;87;3
44;2023-05-18 19:50:00;1;19;2
45;2023-05-18 19:50:00;9;23;2
46;2023-05-18 19:50:00;6;28;2
47;2023-05-18 19:50:00;14;47;3
48;2023-05-18 19:50:00;18;58;1
49;2023-05-18 19:50:00;15;13;3
50;2023-05-18 19:50:00;19;91;2
51;2023-05-18 19:50:00;5;67;2
52;2023-05-18 19:50:00;10;25;3
53;2023-05-18 19:50:00;8;51;3
54;2023-05-18 19:50:00;5;24;2
55;2023-05-18 19:50:00;14;8;3
56;2023-05-18 19:50:00;16;70;3
57;2023-05-18 19:50:00;19;41;2
58;2023-05-18 19:50:00;19;42;1
59;2023-05-18 19:50:00;13;93;2
60;2023-05-18 19:50:00;13;42;2
61;2023-05-18 19:50:00;1;18;3
62;2023-05-18 19:50:00;2;59;1
63;2023-05-18 19:50:00;7;19;2
64;2023-05-18 19:50:00;1;73;2
65;2023-05-18 19:50:00;6;83;1
66;2023-05-18 19:50:00;3;74;1
67;2023-05-18 19:50:00;5;70;2
68;2023-05-18 19:50:00;6;84;3
69;2023-05-18 19:50:00;2;48;2
70;2023-05-18 19:50:00;14;65;1
71;2023-05-18 19:50:00;19;30;1
72;2023-05-18 19:50:00;10;36;1
73;2023-05-18 19:50:00;11;25;3
74;2023-05-18 19:50:00;17;16;3
75;2023-05-18 19:50:00;3;27;2
76;2023-05-18 19:50:00;2;44;1
77;2023-05-18 19:50:00;18;44;3
78;2023-05-18 19:50:00;14;72;1
79;2023-05-18 19:50:00;16;39;3
80;2023-05-18 19:50:00;8;85;1
81;2023-05-18 19:50:00;2;75;2
82;2023-05-18 19:50:00;7;60;1
83;2023-05-18 19:50:00;20;53;1
84;2023-05-18 19:50:00;11;67;2
85;2023-05-18 19:50:00;20;65;1
86;2023-05-18 19:50:00;6;94;1
87;2023-05-18 19:50:00;14;44;3
88;2023-05-18 19:50:00;6;58;1
89;2023-05-18 19:50:00;9;59;3
90;2023-05-18 19:50:00;13;84;1
91;2023-05-18 19:50:00;16;16;3
92;2023-05-18 19:50:00;2;58;3
93;2023-05-18 19:50:00;4;73;1
94;2023-05-18 19:50:00;19;59;2
95;2023-05-18 19:50:00;12;84;3
96;2023-05-18 19:50:00;3;92;3
97;2023-05-18 19:50:00;12;34;2
98;2023-05-18 19:50:00;12;34;3
99;2023-05-18 19:50:00;1;64;2
100;2023-05-18 19:50:00;10;24;1
101;2023-05-18 19:50:00;12;31;3
102;2023-05-18 19:50:00;8;73;1
103;2023-05-18 19:50:00;19;78;1
104;2023-05-18 19:50:00;11;16;3
105;2023-05-18 19:50:00;4;50;2
106;2023-05-18 19:50:00;14;85;2
107;2023-05-18 19:50:00;16;56;2
108;2023-05-18 19:50:00;4;25;1
109;2023-05-18 19:50:00;13;90;2
110;2023-05-18 19:50:00;3;72;2
111;2023-05-18 19:50:00;3;39;2
112;2023-05-18 19:50:00;15;10;1
113;2023-05-18 19:50:00;15;15;3
114;2023-05-18 19:50:00;3;75;1
115;2023-05-18 19:50:00;10;4;2
116;2023-05-18 19:50:00;8;47;2
117;2023-05-18 19:50:00;15;34;3
118;2023-05-18 19:50:00;13;10;2
119;2023-05-18 19:50:00;17;79;2
120;2023-05-18 19:50:00;19;72;3
121;2023-05-18 19:50:00;5;5;2
122;2023-05-18 19:50:00;13;7;3
123;2023-05-18 19:50:00;20;22;1
124;2023-05-18 19:50:00;10;2;2
125;2023-05-18 19:50:00;11;3;3
126;2023-05-18 19:50:00;16;45;3
127;2023-05-18 19:50:00;18;91;1
128;2023-05-18 19:50:00;11;41;2
129;2023-05-18 19:50:00;2;39;1
130;2023-05-18 19:50:00;1;56;3
131;2023-05-18 19:50:00;4;59;3
132;2023-05-18 19:50:00;11;67;3
133;2023-05-18 19:50:00;9;29;3
134;2023-05-18 19:50:00;6;37;2
135;2023-05-18 19:50:00;4;38;1
136;2023-05-18 19:50:00;15;36;3
137;2023-05-18 19:50:00;15;66;1
138;2023-05-18 19:50:00;8;61;2
139;2023-05-18 19:50:00;8;2;3
140;2023-05-18 19:50:00;17;78;1
141;2023-05-18 19:50:00;11;14;3
142;2023-05-18 19:50:00;17;88;1
143;2023-05-18 19:50:00;14;16;1
144;2023-05-18 19:50:00;9;49;3
145;2023-05-18 19:50:00;5;69;3
146;2023-05-18 19:50:00;17;16;1
147;2023-05-18 19:50:00;8;68;3
148;2023-05-18 19:50:00;3;69;2
149;2023-05-18 19:50:00;8;73;1
150;2023-05-18 19:50:00;2;45;3
151;2023-05-18 19:50:00;18;77;2
152;2023-05-18 19:50:00;10;93;2
153;2023-05-18 19:50:00;17;50;3
154;2023-05-18 19:50:00;20;14;1
155;2023-05-18 19:50:00;1;52;3
156;2023-05-18 19:50:00;19;6;3
157;2023-05-18 19:50:00;9;56;2
158;2023-05-18 19:50:00;14;37;3
159;2023-05-18 19:50:00;9;90;3
160;2023-05-18 19:50:00;4;65;1
161;2023-05-18 19:50:00;18;58;2
162;2023-05-18 19:50:00;9;24;2
163;2023-05-18 19:50:00;17;41;2
164;2023-05-18 19:50:00;13;50;2
165;2023-05-18 19:50:00;4;93;3
166;2023-05-18 19:50:00;16;82;3
167;2023-05-18 19:50:00;8;13;3
168;2023-05-18 19:50:00;13;42;1
169;2023-05-18 19:50:00;8;90;2
170;2023-05-18 19:50:00;12;14;1
171;2023-05-18 19:50:00;7;9;1
172;2023-05-18 19:50:00;15;27;2
173;2023-05-18 19:50:00;17;92;2
174;2023-05-18 19:50:00;19;38;1
175;2023-05-18 19:50:00;20;87;3
176;2023-05-18 19:50:00;6;1;1
177;2023-05-18 19:50:00;20;67;2
178;2023-05-18 19:50:00;2;52;3
179;2023-05-18 19:50:00;20;68;1
180;2023-05-18 19:50:00;19;56;2
181;2023-05-18 19:50:00;13;81;3
182;2023-05-18 19:50:00;5;72;2
183;2023-05-18 19:50:00;9;16;2
184;2023-05-18 19:50:00;5;51;2
185;2023-05-18 19:50:00;2;24;1
186;2023-05-18 19:50:00;6;35;1
187;2023-05-18 19:50:00;20;11;3
188;2023-05-18 19:50:00;10;3;2
189;2023-05-18 19:50:00;14;64;1
190;2023-05-18 19:50:00;12;6;2
191;2023-05-18 19:50:00;17;70;1
192;2023-05-18 19:50:00;13;60;2
193;2023-05-18 19:50:00;18;68;2
194;2023-05-18 19:50:00;17;62;1
195;2023-05-18 19:50:00;8;36;1
196;2023-05-18 19:50:00;12;71;2
197;2023-05-18 19:50:00;12;54;2
198;2023-05-18 19:50:00;13;52;1
